Year,Month,Year-Month,Area name,Area Type,Borough_SNT,Area code,Offence Group,Predicted Crime Count
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,ARSON AND CRIMINAL DAMAGE,124.04
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,PUBLIC ORDER OFFENCES,8.17
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,PUBLIC ORDER OFFENCES,4.71
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,PUBLIC ORDER OFFENCES,71.44
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,SEXUAL OFFENCES,27.89
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,SEXUAL OFFENCES,16.25
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,VEHICLE OFFENCES,27.94
2025,1,2025-01,Barking and Dagenham,Borough,Barking and Dagenham,E09000002,VIOLENCE AGAINST THE PERSON,28.55
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,ARSON AND CRIMINAL DAMAGE,141.77
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,ARSON AND CRIMINAL DAMAGE,6.15
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,ROBBERY,1.97
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,THEFT,9.15
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,THEFT,2.53
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,THEFT,201.56
2025,1,2025-01,Barnet,Borough,Barnet,E09000003,VEHICLE OFFENCES,3.36
2025,1,2025-01,Bexley,Borough,Bexley,E09000004,BURGLARY,74.45
2025,1,2025-01,Bexley,Borough,Bexley,E09000004,PUBLIC ORDER OFFENCES,3.26
2025,1,2025-01,Bexley,Borough,Bexley,E09000004,THEFT,16.85
2025,1,2025-01,Brent,Borough,Brent,E09000005,ARSON AND CRIMINAL DAMAGE,11.06
2025,1,2025-01,Brent,Borough,Brent,E09000005,BURGLARY,131.79
2025,1,2025-01,Brent,Borough,Brent,E09000005,ROBBERY,1.42
2025,1,2025-01,Brent,Borough,Brent,E09000005,ROBBERY,2.32
2025,1,2025-01,Brent,Borough,Brent,E09000005,SEXUAL OFFENCES,35.66
2025,1,2025-01,Brent,Borough,Brent,E09000005,SEXUAL OFFENCES,2.54
2025,1,2025-01,Brent,Borough,Brent,E09000005,THEFT,196.17
2025,1,2025-01,Brent,Borough,Brent,E09000005,VEHICLE OFFENCES,110.93
2025,1,2025-01,Brent,Borough,Brent,E09000005,VIOLENCE AGAINST THE PERSON,503.69
2025,1,2025-01,Bromley,Borough,Bromley,E09000006,MISCELLANEOUS CRIMES AGAINST SOCIETY,6.29
2025,1,2025-01,Bromley,Borough,Bromley,E09000006,PUBLIC ORDER OFFENCES,2.84
2025,1,2025-01,Bromley,Borough,Bromley,E09000006,THEFT,189.91
2025,1,2025-01,Bromley,Borough,Bromley,E09000006,THEFT,48.74
2025,1,2025-01,Bromley,Borough,Bromley,E09000006,THEFT,1.25
